STAR version=                 STAR_2.5.1b
alignTranscriptsPerWindowNmax     100
alignEndsType                     Local
alignSoftClipAtReferenceEnds      Yes
chimSegmentMin                    0
chimScoreMin                      0
chimScoreDropMax                  20
chimScoreSeparation               10
chimScoreJunctionNonGTAG          -1
chimJunctionOverhangMin           20
chimOutType                       SeparateSAMold
chimFilter                        banGenomicN   
chimSegmentReadGapMax             0
sjdbFileChrStartEnd               -   
sjdbGTFfile                       -
sjdbGTFchrPrefix                  -
sjdbGTFfeatureExon                exon
sjdbGTFtagExonParentTranscript    transcript_id
sjdbGTFtagExonParentGene          gene_id
sjdbOverhang                      100
sjdbScore                         2
sjdbInsertSave                    Basic
quantMode                         -   
quantTranscriptomeBAMcompression    1
quantTranscriptomeBan             IndelSoftclipSingleend
twopass1readsN                    18446744073709551615
twopassMode                       None
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/star --runThreadN 1 --genomeFastaFiles /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa --sjdbGTFfile /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/genes/genes.gtf --limitGenomeGenerateRAM 17179869184 --genomeSAsparseD 3 --genomeSAindexNbases 14 --genomeChrBinNbits 18
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/star     ~RE-DEFINED
runThreadN                    1     ~RE-DEFINED
genomeFastaFiles              /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/genes/genes.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        17179869184     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        1
genomeDir                         /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/star
genomeFastaFiles                  /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa   
genomeSAindexNbases               14
genomeChrBinNbits                 18
genomeSAsparseD                   3
limitGenomeGenerateRAM            17179869184
sjdbGTFfile                       /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/genes/genes.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/star   --genomeFastaFiles /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa      --genomeSAindexNbases 14   --genomeChrBinNbits 18   --genomeSAsparseD 3   --limitGenomeGenerateRAM 17179869184   --sjdbGTFfile /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/genes/genes.gtf

##### Final parameters after user input--------------------------------:
versionSTAR                       20201
versionGenome                     20101   20200   
parametersFiles                   -   
sysShell                          -
runMode                           genomeGenerate
runThreadN                        1
runDirPerm                        User_RWX
runRNGseed                        777
genomeDir                         /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/star
genomeLoad                        NoSharedMemory
genomeFastaFiles                  /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa   
genomeSAindexNbases               14
genomeChrBinNbits                 18
genomeSAsparseD                   3
genomeSuffixLengthMax             18446744073709551615
readFilesIn                       Read1   Read2   
readFilesCommand                  -   
readMatesLengthsIn                NotEqual
readMapNumber                     18446744073709551615
readNameSeparator                 /   
inputBAMfile                      -
bamRemoveDuplicatesType           -
bamRemoveDuplicatesMate2basesN    0
limitGenomeGenerateRAM            17179869184
limitIObufferSize                 150000000
limitOutSAMoneReadBytes           100000
limitOutSJcollapsed               1000000
limitOutSJoneRead                 1000
limitBAMsortRAM                   0
limitSjdbInsertNsj                1000000
outFileNamePrefix                 ./
outTmpDir                         -
outStd                            Log
outReadsUnmapped                  None
outQSconversionAdd                0
outMultimapperOrder               Old_2.4
outSAMtype                        SAM   
outSAMmode                        Full
outSAMstrandField                 None
outSAMattributes                  Standard   
outSAMunmapped                    None   
outSAMorder                       Paired
outSAMprimaryFlag                 OneBestScore
outSAMreadID                      Standard
outSAMmapqUnique                  255
outSAMflagOR                      0
outSAMflagAND                     65535
outSAMattrRGline                  -   
outSAMheaderHD                    -   
outSAMheaderPG                    -   
outSAMheaderCommentFile           -
outBAMcompression                 1
outBAMsortingThreadN              0
outSAMfilter                      None   
outSAMmultNmax                    18446744073709551615
outSAMattrIHstart                 1
outSJfilterReads                  All
outSJfilterCountUniqueMin         3   1   1   1   
outSJfilterCountTotalMin          3   1   1   1   
outSJfilterOverhangMin            30   12   12   12   
outSJfilterDistToOtherSJmin       10   0   5   10   
outSJfilterIntronMaxVsReadN       50000   100000   200000   
outWigType                        None   
outWigStrand                      Stranded   
outWigReferencesPrefix            -
outWigNorm                        RPM   
outFilterType                     Normal
outFilterMultimapNmax             10
outFilterMultimapScoreRange       1
outFilterScoreMin                 0
outFilterScoreMinOverLread        0.66
outFilterMatchNmin                0
outFilterMatchNminOverLread       0.66
outFilterMismatchNmax             10
outFilterMismatchNoverLmax        0.3
outFilterMismatchNoverReadLmax    1
outFilterIntronMotifs             None
clip5pNbases                      0   
clip3pNbases                      0   
clip3pAfterAdapterNbases          0   
clip3pAdapterSeq                  -   
clip3pAdapterMMp                  0.1   
winBinNbits                       16
winAnchorDistNbins                9
winFlankNbins                     4
winAnchorMultimapNmax             50
scoreGap                          0
scoreGapNoncan                    -8
scoreGapGCAG                      -4
scoreGapATAC                      -8
scoreStitchSJshift                1
scoreGenomicLengthLog2scale       -0.25
scoreDelBase                      -2
scoreDelOpen                      -2
scoreInsOpen                      -2
scoreInsBase                      -2
seedSearchLmax                    0
seedSearchStartLmax               50
seedSearchStartLmaxOverLread      1
seedPerReadNmax                   1000
seedPerWindowNmax                 50
seedNoneLociPerWindow             10
seedMultimapNmax                  10000
alignIntronMin                    21
alignIntronMax                    0
alignMatesGapMax                  0
alignTranscriptsPerReadNmax       10000
alignSJoverhangMin                5
alignSJDBoverhangMin              3
alignSJstitchMismatchNmax         0   -1   0   0   
alignSplicedMateMapLmin           0
alignSplicedMateMapLminOverLmate    0.66
alignWindowsPerReadNmax           10000
alignTranscriptsPerWindowNmax     100
alignEndsType                     Local
alignSoftClipAtReferenceEnds      Yes
chimSegmentMin                    0
chimScoreMin                      0
chimScoreDropMax                  20
chimScoreSeparation               10
chimScoreJunctionNonGTAG          -1
chimJunctionOverhangMin           20
chimOutType                       SeparateSAMold
chimFilter                        banGenomicN   
chimSegmentReadGapMax             0
sjdbFileChrStartEnd               -   
sjdbGTFfile                       /home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/genes/genes.gtf
sjdbGTFchrPrefix                  -
sjdbGTFfeatureExon                exon
sjdbGTFtagExonParentTranscript    transcript_id
sjdbGTFtagExonParentGene          gene_id
sjdbOverhang                      100
sjdbScore                         2
sjdbInsertSave                    Basic
quantMode                         -   
quantTranscriptomeBAMcompression    1
quantTranscriptomeBan             IndelSoftclipSingleend
twopass1readsN                    18446744073709551615
twopassMode                       None
----------------------------------------

Finished loading and checking parameters
Jul 23 15:53:25 ... Starting to generate Genome files
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 0  "1" chrStart: 0
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 1  "10" chrStart: 249036800
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 2  "11" chrStart: 382992384
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 3  "12" chrStart: 518258688
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 4  "13" chrStart: 651689984
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 5  "14" chrStart: 766246912
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 6  "15" chrStart: 873463808
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 7  "16" chrStart: 975699968
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 8  "17" chrStart: 1066139648
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 9  "18" chrStart: 1149501440
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 10  "19" chrStart: 1229979648
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 11  "2" chrStart: 1288699904
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 12  "20" chrStart: 1530920960
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 13  "21" chrStart: 1595408384
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 14  "22" chrStart: 1642332160
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 15  "3" chrStart: 1693188096
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 16  "4" chrStart: 1891631104
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 17  "5" chrStart: 2081947648
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 18  "6" chrStart: 2263613440
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 19  "7" chrStart: 2434531328
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 20  "8" chrStart: 2593914880
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 21  "9" chrStart: 2739142656
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 22  "MT" chrStart: 2877554688
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 23  "X" chrStart: 2877816832
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 24  "Y" chrStart: 3034054656
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/home/ec2-user/pre-mrna/GRCh38-3.0.0_premrna/fasta/genome.fa : chr # 127  "KI270371.1" chrStart: 3120824320
